覃:154 5,479 6 6,0 0 0 0
要:4 2,4 42 5,0 0 1 0
双领:0 1,0 0 0,0 0 0 0
覆:0 1,0 0 1,0 0 0 0
吴语:2 0,0 0 0,0 0 0 0
覈:0 1,0 0 0,0 0 0 0
纳西:2 2,0 0 0,0 0 0 0
普法:0 1,0 0 0,0 0 0 0
容量:0 2,0 0 0,0 0 0 0
覌:0 0,0 2 0,0 0 0 0
寻觅:1 0,0 0 0,0 0 0 0
壮志:0 8,0 0 0,0 0 0 0
欢喜:0 1,0 0 0,0 0 0 0
覞:0 1,0 0 0,0 0 0 0
黄昏:0 1,0 0 0,0 0 0 0
迁入:0 1,0 0 0,0 0 0 0
远东:0 21,0 0 0,0 0 0 0
麻木:2 0,0 0 0,0 0 0 0
敬语:0 1,0 0 0,0 0 0 0
纲要:0 2,0 0 0,0 0 0 0
美满:0 8,0 0 0,0 0 0 0
曾孙:1 0,0 0 0,0 0 0 0
望城:0 1,0 0 0,0 0 0 0
视:0 2,0 0 1,0 0 0 0
觅:14 6,0 8 4,0 0 0 0
规:0 4,0 4 3,0 0 0 0
观:18 25,0 88 23,3 2 0 0
见:4 18,5 108 55,0 28 9 9
觎:0 0,0 4 2,0 0 1 1
觌:0 1,0 0 2,0 0 0 0
觊:0 1,0 0 2,0 0 0 0
觉:2 17,2 35 29,0 0 2 0
屹立:0 1,0 0 0,0 0 0 0
览:0 4,0 2 1,0 0 0 0
富达:0 1,0 0 0,0 0 0 0
景泰:0 8,0 0 0,0 0 0 0
大头:2 0,0 0 0,0 0 0 0
角:3 5,3 2 0,4 3 0 0
觐:0 6,0 4 0,0 0 0 0
觑:0 1,0 0 0,0 0 0 0
觜:0 0,0 0 2,0 0 0 0
大夫:0 4,0 0 0,0 0 0 0
大大:0 1,0 0 0,0 0 0 0
嘉华:0 14,0 0 0,0 0 0 0
f:0 2,0 17 10,0 0 0 0
墨梅:0 1,0 0 0,0 0 0 0
d:0 0,0 1 9,0 0 1 0
触:1 1,0 1 0,0 0 0 0
b:0 0,0 1 2,0 0 0 0
c:0 0,0 0 2,0 0 0 0
解:230 8,748 22 9,0 0 0 0
a:0 0,0 0 1,0 0 0 0
n:0 0,0 0 2,0 0 0 0
l:0 0,0 1 0,0 0 0 0
h:0 0,0 0 1,0 0 0 0
觫:0 0,0 1 0,0 0 0 0
i:0 0,0 4 0,0 0 0 0
公家:2 0,0 0 0,0 0 0 0
欣喜:0 2,0 0 0,0 0 0 0
u:0 1,0 0 0,0 0 0 0
s:0 0,0 0 2,0 0 0 0
p:0 0,0 1 0,0 0 0 0
村冈:0 0,2 0 0,0 0 0 0
香粉:0 3,0 0 0,0 0 0 0
z:0 0,0 2 0,0 0 0 0
x:0 0,0 0 1,0 0 0 0
夏季:2 0,0 0 0,0 0 0 0
褆:0 0,0 0 1,0 0 0 0
辰龙:0 1,0 0 0,0 0 0 0
褚:61 3,200 6 0,0 0 0 0
褒:1 2,0 0 3,0 0 0 1
褐:0 0,1 0 0,0 0 0 0
银花:0 24,0 0 0,0 0 0 0
冲力:0 1,0 0 0,0 0 0 0
褕:0 0,0 0 1,0 0 0 0
褔:0 1,0 0 0,0 0 0 0
碾压:1 0,0 0 0,0 0 0 0
褥:0 0,2 0 0,0 0 0 0
黄斑:1 0,0 0 0,0 0 0 0
褰:0 0,0 1 0,0 0 0 0
景洪:4 3,0 0 0,0 0 0 0
白饭:1 0,0 0 0,0 0 0 0
褶:0 4,0 2 0,0 0 0 0
喜悦:0 4,0 0 0,0 0 0 0
海虹:0 18,0 0 0,0 0 0 0
阵容:1 1,0 0 0,0 0 0 0
红豆:0 2,0 0 0,0 0 0 0
襄:1 4,0 19 11,0 0 4 0
左传:5 0,0 0 0,0 0 0 0
襁:0 1,0 0 1,0 0 0 0
襟:0 0,0 1 2,0 0 0 0
襞:0 0,0 1 0,0 0 0 0
公子:16 14,0 0 3,0 0 0 0
公孙:202 1,538 0 0,0 0 0 0
大增:0 3,0 0 0,0 0 0 0
工会:0 2,0 0 0,0 0 0 0
演员:0 0,1 0 0,0 0 0 0
襦:0 0,0 0 1,0 0 0 0
笑脸:1 0,0 0 0,0 0 0 0
西:137 43,221 354 165,123 47 20 6
